Sl. No,Job Role,Company,Job Description,Source
26,Staff Data Scientist ,Vmware,"You will have two key focus areas outlined below:
Own the Applied ML research and innovation goalsFile 1-2 patents every year, based on the applied ML models developed in collaboration with IT & Business
Publish at least 2 papers every year in prestigious journals / conferences (internal & external)
Follow relevant work being done in academic and other research organizations to be as close as possible to the state-of-the-art in the fields of ML and AI
Knowledge sharing & mentoring other team members on best ML practices and latest techniques
Solve complex ML problems in collaboration with Engineering / Product / Business teams
Work with Sr. Management to identify ML opportunities and build a strong project pipeline
Deliver 3-4 impactful ML models every year across diverse domains within VMware (IT automation, security, customer experience, Sales & Marketing, Operations etc)
Collaborate with engineers and assist them in the design and implementation of ML pipelines (data ingestion, feature extraction, training, testing and validation, inference, and continual learning) in production
What you bring: (other than your passion for Data Science)
Masters Degree in Machine Learning, Statistics, Applied Math, or other quantitative fields
Experience. as a Data Scientist developing and deploying ML models
Hands on skills in industry-standard machine-learning stack (pandas, numpy, sklearn, Keras, Spark)
 Experience in implementing ML models, data pipelines and testing frameworks for production use
Working experience in analytics, data mining, and/or predictive modeling, and data interpretation
What is the leadership like for this role? What is the structure and culture of the team like?
This role directly reports to Archana Nehru, head of Data Sciences and Advanced Analytics in VMware.",Glassdoor
27,Data Scientist - All Levels,Greenizon Agritech Consultancy,"Identifying valuable data sources and automate collection processes
Undertaking pre-processing of structured and unstructured data
Analyzing large amounts of information to discover trends and patterns
Building predictive models and machine-learning algorithms
Presenting information using data visualization techniques
Proposing solutions and strategies to business challenges
Collaborating with other teams in the organization
Skills:
Graduate or post graduate with experience in solving data science problems
Proficient with Python/R and SQL
Statistical and ML modelling techniques: Linear/logistic regression (including advanced predictor selection techniques), classification (decision trees, random forests), Support VectorMachines (SVMs), neural networks, etc
Algorithm Development: Machine learning, Deep learning, and advanced Algorithmic solution development
Ability to think strategically about Customer experience, business, product, and technical challenges
Familiarity with tech stacks and ability to building scalable and production ready models
Good written and verbal communication skills",Glassdoor
28,Senior Data Scientist,Great Learning,"Own the quality of end to end learning content for our flagship programs in international markets
Ensure ongoing review of all the learning content and identify opportunities to improve quality in terms of appropriateness, accuracy, richness.
Lead the efforts towards updating the content as well as creating additional content - videos, reading material, exercises and assignments. This will include creating content by self as well as engaging with SMEs to create the same. The most important aspect here will be to pick up problems from across business domains and functions, create solutions for them and then translate them into case studies.
Deliver a great learner support experience by ensuring timely response and feedback on all academic queries from learners
Create unique learning experiences that enable Great Learning customers to have a delightful learning experience and meaningful outcomes, these could be hackathons, conferences, panel discussions, industry sessions, ad-hoc competitions etc.
Use insights derived from ad-hoc data analyses to answer questions from different
business stakeholders

Develop advanced analytics systems using driver or predictive models to identify factors that influence business outcomes like learners' success, workforce productivity, etc. and help design and automate interventions to accelerate growth
Required Technical and Professional Expertise

Experience in using jupyter notebooks and Python to manipulate data and draw insights from large data sets
Experience in creating and using advanced machine learning algorithms and statistics such as regression, modelling, clustering, decision trees, neural networks, etc.
Experience with open-source ML/math toolkits such as scikit-learn, Pandas, NumPy, etc.
Strong written, verbal, and presentation skills with the ability to present complex concepts in easy to understand language",Glassdoor
29,Data Scientist,Atonarp,"Own the quality of end to end learning content for our flagship programs in international markets
Ensure ongoing review of all the learning content and identify opportunities to improve quality in terms of appropriateness, accuracy, richness.
Lead the efforts towards updating the content as well as creating additional content - videos, reading material, exercises and assignments. This will include creating content by self as well as engaging with SMEs to create the same. The most important aspect here will be to pick up problems from across business domains and functions, create solutions for them and then translate them into case studies.
Deliver a great learner support experience by ensuring timely response and feedback on all academic queries from learners
Create unique learning experiences that enable Great Learning customers to have a delightful learning experience and meaningful outcomes, these could be hackathons, conferences, panel discussions, industry sessions, ad-hoc competitions etc.
Use insights derived from ad-hoc data analyses to answer questions from different
business stakeholders

Develop advanced analytics systems using driver or predictive models to identify factors that influence business outcomes like learners' success, workforce productivity, etc. and help design and automate interventions to accelerate growth
Required Technical and Professional Expertise

Experience in using jupyter notebooks and Python to manipulate data and draw insights from large data sets
Experience in creating and using advanced machine learning algorithms and statistics such as regression, modelling, clustering, decision trees, neural networks, etc.
Experience with open-source ML/math toolkits such as scikit-learn, Pandas, NumPy, etc.
Strong written, verbal, and presentation skills with the ability to present complex concepts in easy to understand language",Glassdoor
30,Data Scientist,NatWest Group,"As a Data Scientist, you’ll be supporting and collaborating with multi-disciplinary teams of data engineers and analysts on a wide range of business problems including the prevention of financial crime, understanding customer interactions with the bank and the management of credit risk. We'll look to you to develop end to end data services and products using Python, Apache Spark and AWS services stack.

You’ll also be:

Identifying and working with data sets from across the bank’s data estate to solve difficult, non-routine analysis problems
Applying advanced analytical methods as needed, typically as part of a team to support wider decision making
Developing your knowledge of data structures and metrics, advocating for changes where needed for product development
Providing analysis that includes data gathering and requirements specification in collaboration with business stakeholders
The skills you'll need
We're looking for someone with a solid foundations in data analysis, applied commercial data science and engineering practices such as code construction, organisation, testing and deployment. You’ll need extensive experience with statistical software, database languages, big data technologies and cloud environments, along with experience articulating and translating business questions and using statistical techniques. You’ll also hold a degree in a quantitative discipline or equivalent practical experience in a data analysis related field.

Additionally, you’ll demonstrate:

Software development experience in technologies like Python, Spark SQL, Hive, AWS, Git, Jira, Confluence, and distributed and non-distributed ML
Experience in data analysis libraries such as Pandas, Numpy, Scipy, Apache Spark MLlib, Scikitlearn or similar
Expertise with statistical data analysis such as linear models, multivariate analysis, stochastic models and sampling methods
Experience in deploying machine learning models into a production environment
The ability to demonstrate self-direction and motivation and willingness to learn new techniques
Effective written and verbal communication skills and experience working as part of a multidisciplinary team",Glassdoor
31,Data Scientist : Artificial Intelligence,IBM,"Work with broader team to build, analyze and improve the AI solutions.
You will also work with our software developers in consuming different enterprise applications.
Amazon AI. Sagemaker experience needed",Glassdoor
32,AI/ML Engineer - Chiplogic,Chiplogic Semiconductor Services Private Limited,"Formal or informal certification in AI/ML is required.
Ability to write code in Python and C/C++
Knowledge of basics of math and probability
Good understanding and strong knowledge of algorithms and statistics
Good understanding of the fundamentals of Artificial Intelligence.
Appreciation of data modeling, software architecture and data structures.
Past experience of working in frameworks on projects or internships is desirable.
Good communication skills
Working in teams
Preferred degree in Computer Science, Mathematics or similar courses or fields
Finally, a demonstrated experience of working in Machine Leaning Jobs before is an added advantage
Responsibilities

Dataset preparation, pre-processing, and processing.
Train and retrain systems
Work on frameworks
Undertaking machine learning experiments and test
Designing machine learning programs
Developing deep learning systems to various use cases based on the business needs and
Finally implementing suitable AI/ML algorithms",Glassdoor
33,Data Scientist,NatWest Group,"As a Data Scientist, you’ll be supporting and collaborating with multi-disciplinary teams of data engineers and analysts on a wide range of business problems including the prevention of financial crime, understanding customer interactions with the bank and the management of credit risk. We'll look to you to develop end to end data services and products using Python, Apache Spark and AWS services stack.

You’ll also be:

Identifying and working with data sets from across the bank’s data estate to solve difficult, non-routine analysis problems
Applying advanced analytical methods as needed, typically as part of a team to support wider decision making
Developing your knowledge of data structures and metrics, advocating for changes where needed for product development
Providing analysis that includes data gathering and requirements specification in collaboration with business stakeholders
The skills you'll need
We're looking for someone with a solid foundations in data analysis, applied commercial data science and engineering practices such as code construction, organisation, testing and deployment. You’ll need extensive experience with statistical software, database languages, big data technologies and cloud environments, along with experience articulating and translating business questions and using statistical techniques. You’ll also hold a degree in a quantitative discipline or equivalent practical experience in a data analysis related field.",Glassdoor
34,Analytics Data Scientist,IBM,"Consolidate data sets to improve reporting and analysis
Build data-driven products and experiences that help our customers and directly impact their essential point.
Provide insights using leading analytic practices, design and lead iterative learning and development cycles, and ultimately produce new and creative analytic solutions that will become part of our core deliverables.
Work with multiple large data set to extract insights for recommendations to enhance business growth.

Required Technical and Professional Expertise
Minimum 0-3 years of total experience in IT Consulting
Become a trusted business advisor to clients' senior management
Proven communicator and has the ability to simplify and explain Data Science concepts and inferences to a wide variety of audience - Business, Technical and Executives.
Proven mastery in advanced mathematics/statistical inference/machine learning methods, theories, and tools to analyze enterprise data.
Hands on experience/exposure with building statistical inference models on ML platforms such as SPSS/ SAS/ Python/R

Preferred Technical and Professional Expertise
Familiarity with Banking Processes and Regulations
You love collaborative environments that use agile methodologies to encourage creative design thinking and find innovative ways to develop with cutting edge technologies
Ambitious individual who can work under their own direction towards agreed targets/goals and with creative approach to work
Intuitive individual with an ability to manage change and proven time management
Proven interpersonal skills while contributing to team effort by accomplishing related results as needed
Up-to-date technical knowledge by attending educational workshops, reviewing publications",Glassdoor
35,Data Science & Analytics,Samsung Electronics," [Data Collecting and managing] Developing modules or scripts for collecting, sampling, cleaning and storing data in DB or file system. Creating validation and testing set for final metric evaluation.
 [Data pre-processing ] Reflect the features of collected data well and design pre-processing algorithm that eases unnecessary complexity.
[Data modelling] Explore and design suitable machine learning model or deep learning algorithm or statistical model to solve business challenges.
[Metric Reporting] Defining metric which correlates with business outcome. Calculating and reporting optimized metric result for data.
 [Root cause analysis] Finding root cause analytically or intuitively why algorithms did not perform well for certain data. What more is required to improve metric further over the data.
[Coding language / framework experience]:- Any DL , ML, framework such as tensorflow, keras, pytorch, Scikit etc. Coding language such as python, R, matlab etc. [SW Application Integration & Deployment] Experience in developing AI/ML base application and deploying in business domain. Experience in application development languages (any one) such as Python (Django, Plotly), Java, C sharp, C++, etc.

Secondary Skills:- SW application development experience",Glassdoor
36,"Lead, Data Science",Standard Chatered,"Implement Micro Service based architectural enhancements
Design and Review framework components
Responsible for design and development of reusable components using Machine learning and Graph knowledge database
Highly Scalable component design and development
Able to handle various stakeholders/teams (business, support, testing, etc.)
Build strong application knowledge and collaborate with partnering teams
Mentoring a team of developers to ensure technical deliveries are performed on time.
Skill Set

Must have earlier experience working and applying Machine Learning and Neo4j (Knowledge Graph)
Selecting features, building and optimizing classifiers using machine learning techniques
Familiar with Graph Database and responsible for implementing knowledge graph like Neo4j.
Familiar with Neo4j- APOC and GDS(Graph Data science) libraries
Understanding of machine learning techniques and algorithms, such as k-NN, Naive Bayes, SVM, Decision Forests, Bert, Regression etc.
Experience in working with Advanced Python API’s and Flask/gunicorn container
Good applied statistics skills, such as distributions, statistical testing, regression, etc.
Good scripting and programming skills
Data-oriented personality
Strong proficiency with Python and REGEX
Proficiency in Java technologies a plus
Integration of APIs, multiple data sources and databases into one system
Implementing automated testing platforms, unit tests, and CICD Pipeline
Proficient understanding of code versioning tools, such as GitHub, Bitbucket
Familiar and working experience with DevOps tools like Ansible, Jenkins, Terraform",Glassdoor
37,Data Scientist I,Delhivery,"We need crazy (no exaggeration) algorithm designers to “perform gymnastics” with the firm’s data, draw analogies and find patterns, and tell stories that have not yet been told, and which will help the firm solve pressing business problems.

A very small sample of the problems you might work on:
Design and implement smart dashboards and reports that tell the whole story by themselves, without relying on the user to drill down or make choices. For example, can the CEO get a daily automated report that talks about everything significant that happened in the business the previous day?
Recommend how to best utilise our trucks for in-city deliveries in order to reduce costs. The approaches we have come up with so far for this include some combination of computational geometry, genetic algorithms and operations research.
We do a large number of our last mile deliveries using independent contractors. How do we price our arrangements with them?

We need fundamentally curious people who are happy to try new (and potentially unusual) approaches to solving the problems. We also need “algorithmic generalists” - people who are familiar with a very wide range of algorithmic approaches, and are always willing to learn and try out new things.

Broad responsibilities:
Understand business problems and translate into computational / data problems. And then convert the solutions back to the data domain
Develop models, algorithms and heuristics to solve business problems in an efficient and time-bound manner
Develop logical metrics to evaluate and monitor the business
Build impactful and automated representations / visualisations of underlying data and key metrics in order to enable the business to make key decisions

The role reports directly to Karthik Shashidhar, Senior Vice President, Analytics and Business Intelligence.

Required Qualifications

We are looking for people who are excited by data, and excited by business, and excited in bringing the two together to create high impact. We are a fast-paced team, and expect quick turnarounds. Most of the problems we work on are ambiguous, and resolving ambiguity is a key part of the role.

Key requirements
Bachelors/Masters degree in Computer Science and Engineering / Mathematics / Statistics from a top-tier institution (either in India or abroad)
Strong at algorithms, classic artificial intelligence (not machine learning) and heuristics
Very good at mathematics and logic
Willingness to learn and use new technologies and programming languages
Ability to work with “big data”
Strong written, oral and visual communication skills
Common sense, and an appreciation of common logical fallacies
",Glassdoor
38,Data Scientist,ABB,"Your responsibilities
Working with business managers to frame a problem, both mathematically and within the business context.
Understanding business data and how to use it appropriately in data analysis.
Performing exploratory data analysis to gain a deeper understanding of the problem
Construct and fit statistical, machine learning, or optimization models.
Applying and develop appropriate advanced statistical, machine learning, and/or deep learning models and algorithms to classify structured or unstructured data.
Collaborating with internal stakeholders to understand business challenges and develop analytical solutions to optimize business processes.
Test performance of machine learning and deep learning models.
Your background
Your Bachelor’s/Master’s degree in Applied Statistics/Mathematics, , Engineering, Operations Research or related field with, preferably from the top schools such IITs, NIT, DU, DSE, etc :
1-5 years of work experience in Advanced Analytics.
1-5 years of experience with advanced statistical modeling and machine learning.
Highly proficient with analytical/predictive modeling software. (Python/R/SAS or similar)
Strong understanding and experience with predictive / analytical modeling techniques, theories, principles, and practices.
Strong understanding deployment, SQL, Docker, Django, AWS EC2, Azure, cloud technologies, Predictive Analytics, AI, text Analytics, Computer vision, machine learning, deep learning, predictive analytics, artificial intelligence. Time series, NLP, neural network, segmentation an Python is must.",Glassdoor
39,Machine learning engineer,Tipstat Infotech,"Understanding business objectives and developing models that help to achieve them, along with metrics to track their progress
Managing available resources such as hardware, data, and personnel so that deadlines are met
Analyzing the ML algorithms that could be used to solve a given problem and ranking them by their success probability
Exploring and visualizing data to gain an understanding of it, then identifying differences in data distribution that could affect performance when deploying the model in the real world
Verifying data quality, and/or ensuring it via data cleaning
Supervising the data acquisition process if more data is needed
Finding available datasets online that could be used for training
Defining validation strategies
Defining the preprocessing or feature engineering to be done on a given dataset
Defining data augmentation pipelines
Training models and tuning their hyperparameters
Analyzing the errors of the model and designing strategies to overcome them
Deploying models to production
Skills & Qualifications

Background in Sound Engineering
Proficiency with a deep learning framework such as TensorFlow or Keras
Proficiency with Python and basic libraries for machine learning such as scikit-learn and pandas
Expertise in visualizing and manipulating big datasets
Proficiency with OpenCV
Familiarity with Linux
Ability to select hardware to run an ML model with the required latency""",Glassdoor
40,Data Scientist,Paktolus,"Bachelor’s Degree in the fields of Statistics or an equivalent with a minimum of 3 years of experience in data science.
Should be able to interpret complex requirements and translate them to a machine learning algorithm.
Should have expertise in machine learning techniques: Regression, Classifications, Decision Trees, Random Forest.
Should have expertise in Deep Learning & Reinforcement Learning techniques
Should have experience in building statistical models using the above-mentioned techniques
Should possess the ability to build & deploy the models and interpret the results to business users
Should have experience working with NLP models and building-related applications such as chatbot, text-classifications, etc
Should have experience working with big data tools – Hadoop, Hive, Spark.
Proficiency in Python, Good understanding of OOPs is a must.
Worked with at least one mainstream machine learning framework such as Caffe, convNet, Tensor Flow and Torch
Experience working with Cloud platforms (Azure, AWS, GCP)
Should have experience in building & designing data warehouses.
Should have the ability to write complex SQL & stored procedures
Should have experience in working with API’s - deploying models, extracting data.
Should have good communication skills and ability to interact with customers",Glassdoor
41,Data Science Researcher,Shell,"As a Data Science Researcher, your responsibilities are as follows:

Apply your knowledge of Data Science to a variety of problems like predictive analytics, asset integrity, process optimization, remaining useful life estimation, prediction and forecasting.
Gather, integrate, and analyze large data sets and use statistical analysis to support decision making.
Evaluate data science methods and procedures used to ensure applicability, efficiency, accuracy, and validity of analyses.
Research new ideas and stay up to date with the world of AI/ML.
Propose and develop innovative designs and analysis methods and evaluate them via simulation studies.
Proactively work with other product teams and internal stakeholders across different use cases.
Consult and convey statistical modeling results as well as business impact to internal and external business partners.
Share knowledge and expertise with the team.
Collaborate to create intellectual property such as white papers, articles, and patents.
What we need from you

Master's Degree or PhD in relevant discipline such as Statistics, Mathematics, Computational Science, Computer Science, Physics or related fields.
Significant commercial experience building ML and AI models both using traditional ML approaches as well as Deep Learning.
Solid foundation in Statistics and Mathematics (Linear algebra, probability theory, Bayesian statistics, etc.)
Working knowledge of main ML libraries and frameworks (e.g., tensorflow, sckit-learn, pyTorch).
Hands-on experience with ML cloud services such as AzureML and/or AWS Sagemaker.
Excellent software programming skills in object-oriented programming framework.
Able to write clean, well-documented code in Python.
Experience across the project life cycle, from ideation to delivery.
Excellent communication skills (both technical and non-technical audiences) and the ability to work in a team.",Glassdoor
42,Applied ML Engineer,4CRisk.ai.Software,"Responsible for entire solution lifecycle - data collation, solution development, key metrics, validation, etc.
Custom training and Fine-tuning of the ML models
Build ML pipelines - multi-step solutioning to solve the problems.
Optimizing the ML algorithms/workflows to fit into the compute/application constraints - for example, model distillation, training custom models for performance improvements etc.
Your Skills…
A passion for cognitive architectures
AI, NLP, ML, Optimization, or equivalent experience in related fields
Experience with various ML algorithms and tools– Scikitlearn, PyTorch, Tensorflow, Deep Learning, Transformers etc
Hands on experience on REST API development, creation/enabling Microservices (AIaaS)",Glassdoor
43,Data Analyst - NLP,LSEG(London Stock Exchange Group,"pplied NLP, a group in Refinitiv Company, is utilizing state of the art language processing technology to analyze, connect and drive value from the largest information assets in the world. We create tools for professionals to build their own NLP solution in areas such as entity extraction and text categorization.
We are looking for analyst with strong interest in languages and Natural Language Processing and high technical skills. This person will take a significant part in our development process and will have full ownership of the content quality of the product under his/her responsibility.

JOB DESCRIPTION & RESPONSIBILITIES
The NLP development group requires a specialist who will be responsible for testing content extraction; working closely with the Subject Matter Experts to identify and model the unstructured content to improve consumption of the information by Refinitiv systems.
The data analyst will be responsible for the full flow of the content testing process, from individual features to products or projects. It includes analyzing the quality of the product, identifying the gaps in quality, and suggesting ways to bridge these gaps.
The data analyst should be ready to work in a dynamic environment and work in multi-tasking mode.
The role responsibilities include:
Testing information extraction in English and analyzing the results;
Providing feedback and recommendations to development and product based on test and analysis results;
Writing detailed test reports and reporting issues;
Working closely with the development & deployment teams;
REQUIRED SKILLS, KNOWLEDGE, AND EXPERIENCE
English at mother-tongue level – a must
Interest in languages or language related technologies – a must
High technical skills – a must
Familiarity with advanced Excel functionalities – a major advantage
The ability to work independently, energetically and creatively
Excellent team work skills",Glassdoor
44,NLP Engineer,Softek,"hands on experience in Machine Learning OR Artificial intelligence related to Natural language processing and or Computational linguistics
Application of machine learning algorithms and techniques for natural language processing.
Experience with supervised and unsupervised machine learning techniques.
Sound knowledge in Syntax and Semantic processing using statistical methodologies and/or Chatscript
Experience in applied linguistics & NLP
Expert in English language (vocabulary & sentence formation)
Data analytics (text mining and understanding the data clusters), Node.js and scripting.
Good knowledge on content categorization algorithms
Research, design and development of natural language processing algorithms
What you would do

Build content for chatbot and define an efficient process for identifying targeted follow-up questions based on keywords.
Research and analyze the scope of intent within the linguistic and technical dimensions of chatbot’s capabilities.
Work with developers, product, and engineering teams to maximize conversions while ensuring a great user experience.
Understand how Natural Language Processing and Machine Learning are integral to chatbot development.
Analyze chat history and optimize intents.
Experiment with different content formats and styles to deliver unique user experiences.
Drive continual content refinement and improvement through content experiments, user feedback, and analysis of performance metrics.
Create conversational flows to suit the requirements.
Train the chatbot accordingly to understand the linguistic variations of diverse types of users.",Glassdoor
45,Data Scientist Engineer,Adobe,"Gather and process raw data at scale (including writing scripts, web scraping, calling APIs (Application Program Interfaces), write advanced SQL queries, etc.).
Work closely with our engineering team to integrate data SDK (Software Development Kit) and instrument operational and behavioural events with standard data models.
Process unstructured data into a form suitable for analysis – and then do the analysis, build visualisations.
Support product and business decisions with ad hoc analysis as needed.
We use AWS (Amazon Web Services) extensively, so experience with big data, EMR (Elastic Map Reduce), Hadoop,
Hive, Spark, Notebooks, and other services will help you hit the ground running.
About you :
Strong knowledge of and experience with data; Knowledge of statistics & advanced math is a plus.
Programming experience, in Python, Node, Typescript, React Java, D3, HTML/CSS but we are open to other experience if you’re willing to learn the languages we use.
Dashboard experience with Visualisation & Intelligence tools (e.g., Splunk, Power BI (Business Intelligence), Tableau, Adobe Analytics)
Experience processing enormous amounts of structured and unstructured data. Map Reduce experience is a plus.
Enough programming knowledge to clean and scrub noisy datasets.
Deep knowledge in data mining & information retrieval; Understanding of machine learning, natural language
processing is a plus.",Glassdoor
46,AI Resident - Data Science,Shell,"MSc or equivalent in Statistics, Mathematics or similar discipline with at least 5 years’ experience on data science/statistics projects.
Experience in general linear modelling, multivariate analysis, statistical modelling, and preferred additional knowledge of time series modelling, signal processing.
Awareness of issues in statistics and dependence on data quality
A practical common sense approach to problem solving and attention to detail.
A passion for and expertise in practicing statistical consulting to solve real-world problems.
Excellent oral and written communication skills.
Strong interpersonal skills and enthusiasm for team work, as well as the ability to work independently.
High standards of code quality, making use of version control tools.
Proficiency in statistical software packages such as R, Python, JMP.",Glassdoor
47,Senior ML Engineer,Levi Strauss & Co,"Architect, build, maintain, and improve new and existing suite of algorithms and their underlying systems.
Implement end-to-end solutions for batch and real-time algorithms along with requisite tooling around monitoring, logging, automated testing, performance testing and A/B testing
Utilize your entrepreneurial spirit to identify new opportunities to optimize business processes and improve consumer experiences, and prototype solutions to demonstrate value with a crawl, walk, run mindset.
Work closely with data scientists and analysts to create and deploy new product features on the e-commerce website, in-store portals and the Levi’s mobile app
Establish scalable, efficient, automated processes for data analyses, model development, validation and implementation
Write efficient and well-organized software to ship products in an iterative, continual-release environment
Contribute to and promote good software engineering practices across the team
Mentor and educate team members to adopt best practices in writing and maintaining production machine learning code
Communicate clearly and effectively to technical and non-technical audiences equally well
Actively contribute to and re-use community best practices
Embody the values and passions that characterize Levi Strauss & Co., with empathy to engage with colleagues from a wide range of backgrounds",Glassdoor
48,CIB- Applied ML AI - Associate Sr,JP Morgan Chase Bank ,"Research and develop innovative ML based solutions to some of the firms' hardest problems

Understand the business to formulate relevant high impact business questions that can be answered through data analysis.

Work on building robust Data Science capabilities which can be scalable across multiple business use cases.

Collaborate with Tech partners to design and deploy Machine Learning services that can be integrated with strategic systems.

Think strategically to leverage reusable components within the firm and state of the art available externally when building the capabilities.

Research and analyse data sets using a variety of statistical and machine learning techniques.

Communicate final results and give context.

Document approach and techniques used.

Required Technical Qualifications and experience

BTech, MS or PhD in a quantitative or computational discipline

Hands-on experience developing and deploying Data Science and ML capabilities in production at scale.

Strong ability to develop and debug in Python or similar professional programming language.

Should be able to work both individually and collaboratively in teams, in order to achieve project goals.

Must be curious, hardworking and detail-oriented, and motivated by complex analytical problems.

Experience in deep learning / applied AI

Able to be results and client focused and follow the agile development paradigm.",Glassdoor
49,Data Engineer,TransUnion,"Bachelor’s or master’s degree in • Engineering (all disciplines) • Computer Science / Computer Engineering • Mathematics / Statistics / Sciences Finance / Economics • Experience - 0 to 3 years • A track record of outstanding academic performance • Strong analytical, creative, and interpersonal skills • Demonstrated problem solving and root cause analysis skills • Ability to work creatively and analytically in a problem-solving environment • Eagerness to contribute in a team-oriented environment • Effective communication (written and oral) • Familiarity with SQL, AWS and/ or Python or other programing/data mining language is desired
Impact You'll Make:

• Gather, Transform, Validate, aggregate and report on client data. • Analyze data to systematically apply in-house developed, complex analysis technology to test the data quality and create benchmark solutions. • Work directly with clients and other financial institutions to resolve critical issues in data quality • Work directly with client modelling teams to gather requirements based on clients’ need. • Analyze large amounts of trended client and industry data, identify red flags and perform root cause analysis. • Manipulate large amounts of (historical data), scrub, filter and select sample criteria for analysis • Produce and validate benchmarks based on clients’ specifications. • Enhance and improve the in-house technology suite for validating and reporting on new data. • Create documentation to define business needs. • Meet all operational SLAs to deliver high quality data in a timely and consistent manner • Develop data driven exploratory analysis to solve defined problems",Glassdoor
50,Data Engineer - Scala Or Python,Mercedes Benz Research and Development India Pvt Limited,"Work as part of a team to develop Cloud Data and Analytics solutions in the vehicle Transmissions space.
Participate in development of cloud data warehouses, data as a service, business intelligence and machine learning solutions.
Data wrangling of heterogeneous data
Ability to provide solutions that are forward-thinking in data and analytics
Developing complex data transformation logics using Scala.
Mentor a team of High Performing Engineers to deliver complex data solutions and identify Data Driven Development opportunities.
Identify strategic and Operational KPIs for the team and drive the team to deliver the committed targets.
Collaborating with Global stakeholders.

Skills/Qualifications

Programming experience in Scala OR Python and SQL is a MUST.
Hands-on experience in Azure stack (Azure Data Lake, Azure Data Factory, Azure Databricks) - Mandatory
Hands-on experience of other Azure services like Azure Data Lake Analytics & U-SQL, Azure SQL DW
Good understanding of Azure Databricks platform and can build data analytics solutions to support the required performance & scale
Demonstrated analytical and problem-solving skills, particularly those that apply to a big data environment
Good Understanding of Modern Data Warehouse/Lambda Architecture, Data warehousing concepts
Good Understanding of Machine Learning and AI solution space.
Good Understanding Automobile Components functioning (Knowledge on transmissions will be a big plus)
Proficient in a source code control system such as GIT
Ability to code
Soft Skills
Excellent written and verbal skills (English)
Flexible
Self-Starter
Team Player, Team Leader",Glassdoor
